125 -0.41233500838279724 -2.578834056854248 0.97417998313903809
126 -0.35158154368400574 -2.578834056854248 0.99771600961685181
127 -0.28949442505836487 -2.578834056854248 1.0174673795700073
128 -0.22630913555622101 -2.578834056854248 1.0333590507507324
129 -0.16226537525653839 -2.578834056854248 1.0453308820724487
130 -0.097606092691421509 -2.578834056854248 1.0533374547958374
131 -0.032576553523540497 -2.578834056854248 1.057348370552063
132 0.032576553523540497 -2.578834056854248 1.057348370552063
133 0.097606092691421509 -2.578834056854248 1.0533374547958374
134 0.16226537525653839 -2.578834056854248 1.0453308820724487
135 0.22630913555622101 -2.578834056854248 1.0333590507507324
136 0.28949442505836487 -2.578834056854248 1.0174673795700073
137 0.35158154368400574 -2.578834056854248 0.99771600961685181
138 0.41233500838279724 -2.578834056854248 0.97417998313903809
139 0.47152435779571533 -2.578834056854248 0.9469485878944397
140 0.52892506122589111 -2.578834056854248 0.91612505912780762
141 0.5843193531036377 -2.578834056854248 0.88182634115219116
142 0.63749712705612183 -2.578834056854248 0.84418261051177979
143 0.68825662136077881 -2.578834056854248 0.80333656072616577
144 0.73640537261962891 -2.578834056854248 0.75944316387176514
145 0.78176063299179077 -2.578834056854248 0.7126690149307251
146 0.8241504430770874 -2.578834056854248 0.66319137811660767
147 0.86341398954391479 -2.578834056854248 0.6111980676651001
148 0.89940226078033447 -2.578834056854248 0.55688631534576416
149 0.93197882175445557 -2.578834056854248 0.50046205520629883
150 0.96102005243301392 -2.578834056854248 0.4421393871307373
151 0.9864158034324646 -2.578834056854248 0.38213953375816345
152 1.0080697536468506 -2.578834056854248 0.3206900954246521
153 1.0258997678756714 -2.578834056854248 0.25802415609359741
154 1.0398381948471069 -2.578834056854248 0.19437944889068604
155 1.0498321056365967 -2.578834056854248 0.12999738752841949
156 1.055843710899353 -2.578834056854248 0.065122209489345551
157 0.57028710842132568 -2.5963411331176758 6.9840030405599502e-17
158 1.0578501224517822 -2.578834056854248 1.2954926882935175e-16
159 -1.1401702165603638 -2.5745677947998047 -2.7926115111646726e-16
160 -1.5865473747253418 -2.5445845127105713 -0.097854889929294586
161 -1.5865473747253418 -2.5445845127105713 0.097854889929294586
162 -1.5895621776580811 -2.5445845127105713 -3.8933046210398302e-16
163 -1.5775141716003418 -2.5445845127105713 0.19533859193325043
164 -1.5624969005584717 -2.5445845127105713 0.29208129644393921
165 -1.5415525436401367 -2.5445845127105713 0.38771602511405945
166 -1.5147606134414673 -2.5445845127105713 0.48188003897666931
167 -1.4822226762771606 -2.5445845127105713 0.57421612739562988
168 -1.4440621137619019 -2.5445845127105713 0.66437399387359619
169 -1.4004237651824951 -2.5445845127105713 0.75201165676116943
170 -1.3514730930328369 -2.5445845127105713 0.83679670095443726
171 -1.2973958253860474 -2.5445845127105713 0.91840744018554688
172 -1.2383970022201538 -2.5445845127105713 0.99653440713882446
173 -1.1747006177902222 -2.5445845127105713 1.0708811283111572
174 -1.1065481901168823 -2.5445845127105713 1.1411657333374023
175 -1.0341982841491699 -2.5445845127105713 1.2071213722229004
176 -0.95792526006698608 -2.5445845127105713 1.2684980630874634
177 -0.87801849842071533 -2.5445845127105713 1.3250628709793091
178 -0.79478108882904053 -2.5445845127105713 1.3766012191772461
179 -0.70852887630462646 -2.5445845127105713 1.4229177236557007
180 -0.61958891153335571 -2.5445845127105713 1.463836669921875
181 -0.52829861640930176 -2.5445845127105713 1.4992026090621948
182 -0.43500435352325439 -2.5445845127105713 1.5288816690444946
183 -0.34005993604660034 -2.5445845127105713 1.5527611970901489
184 -0.24382558465003967 -2.5445845127105713 1.5707504749298096
185 -0.14666630327701569 -2.5445845127105713 1.5827814340591431
186 -0.048950660973787308 -2.5445845127105713 1.5888082981109619
187 0.048950660973787308 -2.5445845127105713 1.5888082981109619
188 0.14666630327701569 -2.5445845127105713 1.5827814340591431
189 0.24382558465003967 -2.5445845127105713 1.5707504749298096
190 0.34005993604660034 -2.5445845127105713 1.5527611970901489
191 0.43500435352325439 -2.5445845127105713 1.5288816690444946
192 0.52829861640930176 -2.5445845127105713 1.4992026090621948
193 0.61958891153335571 -2.5445845127105713 1.463836669921875
194 0.70852887630462646 -2.5445845127105713 1.4229177236557007
195 0.79478108882904053 -2.5445845127105713 1.3766012191772461
196 0.87801849842071533 -2.5445845127105713 1.3250628709793091
197 0.95792526006698608 -2.5445845127105713 1.2684980630874634
198 1.0341982841491699 -2.5445845127105713 1.2071213722229004
199 1.1065481901168823 -2.5445845127105713 1.1411657333374023
200 1.1747006177902222 -2.5445845127105713 1.0708811283111572
201 1.2383970022201538 -2.5445845127105713 0.99653440713882446
202 1.2973958253860474 -2.5445845127105713 0.91840744018554688
203 1.3514730930328369 -2.5445845127105713 0.83679670095443726
204 1.4004237651824951 -2.5445845127105713 0.75201165676116943
205 1.4440621137619019 -2.5445845127105713 0.66437399387359619
206 1.4822226762771606 -2.5445845127105713 0.57421612739562988
207 1.5147606134414673 -2.5445845127105713 0.48188003897666931
208 1.5415525436401367 -2.5445845127105713 0.38771602511405945
209 1.5624969005584717 -2.5445845127105713 0.29208129644393921
210 1.5775141716003418 -2.5445845127105713 0.19533859193325043
211 1.5865473747253418 -2.5445845127105713 0.097854889929294586
212 1.1401702165603638 -2.5745677947998047 1.3963057555823363e-16
213 1.055843710899353 -2.578834056854248 -0.065122209489345551
214 1.5895621776580811 -2.5445845127105713 1.9466523105199151e-16
215 -1.7090739011764526 -2.5347013473510742 -4.1860238551387474e-16
216 -2.1160025596618652 -2.4945688247680664 -0.13051056861877441
217 -2.1160025596618652 -2.4945688247680664 0.13051056861877441
218 -2.1200234889984131 -2.4945688247680664 -5.192560253201525e-16
219 -2.1039547920227051 -2.4945688247680664 0.26052609086036682
220 -2.0839262008666992 -2.4945688247680664 0.38955330848693848
221 -2.0559923648834229 -2.4945688247680664 0.51710283756256104
222 -2.0202596187591553 -2.4945688247680664 0.64269083738327026
223 -1.9768631458282471 -2.4945688247680664 0.76584088802337646
224 -1.925967812538147 -2.4945688247680664 0.88608580827713013
225 -1.8677666187286377 -2.4945688247680664 1.00296950340271
226 -1.8024803400039673 -2.4945688247680664 1.1160485744476318
227 -1.7303566932678223 -2.4945688247680664 1.2248941659927368
228 -1.6516692638397217 -2.4945688247680664 1.3290932178497314
229 -1.5667163133621216 -2.4945688247680664 1.4282506704330444
230 -1.4758204221725464 -2.4945688247680664 1.521990180015564
231 -1.3793261051177979 -2.4945688247680664 1.6099563837051392
232 -1.2775996923446655 -2.4945688247680664 1.6918153762817383
233 -1.1710268259048462 -2.4945688247680664 1.7672567367553711
234 -1.0600117444992065 -2.4945688247680664 1.8359942436218262
235 -0.94497585296630859 -2.4945688247680664 1.8977673053741455
236 -0.82635527849197388 -2.4945688247680664 1.9523414373397827
237 -0.70460003614425659 -2.4945688247680664 1.9995096921920776
238 -0.58017200231552124 -2.4945688247680664 2.039093017578125
239 -0.45354318618774414 -2.4945688247680664 2.0709414482116699
240 -0.32519394159317017 -2.4945688247680664 2.0949342250823975
241 -0.19561110436916351 -2.4945688247680664 2.1109800338745117
242 -0.065286248922348022 -2.4945688247680664 2.1190180778503418
243 0.065286248922348022 -2.4945688247680664 2.1190180778503418
244 0.19561110436916351 -2.4945688247680664 2.1109800338745117
245 0.32519394159317017 -2.4945688247680664 2.0949342250823975
246 0.45354318618774414 -2.4945688247680664 2.0709414482116699
247 0.58017200231552124 -2.4945688247680664 2.039093017578125
248 0.70460003614425659 -2.4945688247680664 1.9995096921920776
249 0.82635527849197388 -2.4945688247680664 1.9523414373397827
250 0.94497585296630859 -2.4945688247680664 1.8977673053741455
251 1.0600117444992065 -2.4945688247680664 1.8359942436218262
252 1.1710268259048462 -2.4945688247680664 1.7672567367553711
253 1.2775996923446655 -2.4945688247680664 1.6918153762817383
254 1.3793261051177979 -2.4945688247680664 1.6099563837051392
255 1.4758204221725464 -2.4945688247680664 1.521990180015564
256 1.5667163133621216 -2.4945688247680664 1.4282506704330444
257 1.6516692638397217 -2.4945688247680664 1.3290932178497314
258 1.7303566932678223 -2.4945688247680664 1.2248941659927368
259 1.8024803400039673 -2.4945688247680664 1.1160485744476318
260 1.8677666187286377 -2.4945688247680664 1.00296950340271
261 1.925967812538147 -2.4945688247680664 0.88608580827713013
262 1.9768631458282471 -2.4945688247680664 0.76584088802337646
263 2.0202596187591553 -2.4945688247680664 0.64269083738327026
264 2.0559923648834229 -2.4945688247680664 0.51710283756256104
265 2.0839262008666992 -2.4945688247680664 0.38955330848693848
266 2.1039547920227051 -2.4945688247680664 0.26052609086036682
267 2.1160025596618652 -2.4945688247680664 0.13051056861877441
268 1.7090739011764526 -2.5347013473510742 2.0930119275693737e-16
269 1.5865473747253418 -2.5445845127105713 -0.097854889929294586
270 2.1200234889984131 -2.4945688247680664 2.5962801266007625e-16
271 -2.2764241695404053 -2.4767825603485107 -5.5756309035972823e-16
272 -2.6437430381774902 -2.4288311004638672 -0.16306048631668091
273 -2.6437430381774902 -2.4288311004638672 0.16306048631668091
274 -2.6487667560577393 -2.4288311004638672 -6.487607455104346e-16
275 -2.6286904811859131 -2.4288311004638672 0.3255024254322052
276 -2.6036665439605713 -2.4288311004638672 0.48670962452888489
277 -2.5687658786773682 -2.4288311004638672 0.64607059955596924
278 -2.5241210460662842 -2.4288311004638672 0.80298072099685669
279 -2.4699015617370605 -2.4288311004638672 0.95684492588043213
280 -2.4063127040863037 -2.4288311004638672 1.1070795059204102
281 -2.3335959911346436 -2.4288311004638672 1.2531144618988037
282 -2.2520270347595215 -2.4288311004638672 1.3943960666656494
283 -2.1619153022766113 -2.4288311004638672 1.5303881168365479
284 -2.0636026859283447 -2.4288311004638672 1.6605750322341919
285 -1.9574623107910156 -2.4288311004638672 1.7844626903533936
286 -1.8438965082168579 -2.4288311004638672 1.9015812873840332
287 -1.7233362197875977 -2.4288311004638672 2.0114865303039551
288 -1.5962386131286621 -2.4288311004638672 2.1137616634368896
289 -1.4630860090255737 -2.4288311004638672 2.2080183029174805
290 -1.3243833780288696 -2.4288311004638672 2.2938992977142334
291 -1.1806570291519165 -2.4288311004638672 2.3710787296295166
292 -1.032451868057251 -2.4288311004638672 2.4392640590667725
293 -0.88033038377761841 -2.4288311004638672 2.4981961250305176
294 -0.72486943006515503 -2.4288311004638672 2.5476517677307129
295 -0.56665885448455811 -2.4288311004638672 2.5874433517456055
296 -0.40629872679710388 -2.4288311004638672 2.617419958114624
297 -0.24439737200737 -2.4288311004638672 2.637467622756958
298 -0.081568926572799683 -2.4288311004638672 2.6475105285644531
299 0.081568926572799683 -2.4288311004638672 2.6475105285644531
300 0.24439737200737 -2.4288311004638672 2.637467622756958
301 0.40629872679710388 -2.4288311004638672 2.617419958114624
302 0.56665885448455811 -2.4288311004638672 2.5874433517456055
303 0.72486943006515503 -2.4288311004638672 2.5476517677307129
304 0.88033038377761841 -2.4288311004638672 2.4981961250305176
305 1.032451868057251 -2.4288311004638672 2.4392640590667725
306 1.1806570291519165 -2.4288311004638672 2.3710787296295166
307 1.3243833780288696 -2.4288311004638672 2.2938992977142334
308 1.4630860090255737 -2.4288311004638672 2.2080183029174805
309 1.5962386131286621 -2.4288311004638672 2.1137616634368896
310 1.7233362197875977 -2.4288311004638672 2.0114865303039551
311 1.8438965082168579 -2.4288311004638672 1.9015812873840332
312 1.9574623107910156 -2.4288311004638672 1.7844626903533936
313 2.0636026859283447 -2.4288311004638672 1.6605750322341919
314 2.1619153022766113 -2.4288311004638672 1.5303881168365479
315 2.2520270347595215 -2.4288311004638672 1.3943960666656494
316 2.3335959911346436 -2.4288311004638672 1.2531144618988037
317 2.4063127040863037 -2.4288311004638672 1.1070795059204102
318 2.4699015617370605 -2.4288311004638672 0.95684492588043213
319 2.5241210460662842 -2.4288311004638672 0.80298072099685669
320 2.5687658786773682 -2.4288311004638672 0.64607059955596924
321 2.6036665439605713 -2.4288311004638672 0.48670962452888489
322 2.6286904811859131 -2.4288311004638672 0.3255024254322052
323 2.6437430381774902 -2.4288311004638672 0.16306048631668091
324 2.2764241695404053 -2.4767825603485107 2.7878154517986412e-16
325 2.1160025596618652 -2.4945688247680664 -0.13051056861877441
326 2.6487667560577393 -2.4288311004638672 3.243803727552173e-16
327 -2.8416481018066406 -2.4008698463439941 -6.9600300229191833e-16
328 -3.1693034172058105 -2.3474295139312744 -0.19547595083713531
329 -3.1693034172058105 -2.3474295139312744 0.19547595083713531
330 -3.1753261089324951 -2.3474295139312744 -3.597986742798296e-15
331 -3.1512587070465088 -2.3474295139312744 0.39021039009094238
332 -3.1212601661682129 -2.3474295139312744 0.58346462249755859
333 -3.0794215202331543 -2.3474295139312744 0.77450555562973022
334 -3.0259015560150146 -2.3474295139312744 0.96260857582092285
335 -2.9609034061431885 -2.3474295139312744 1.1470600366592407
336 -2.8846733570098877 -2.3474295139312744 1.3271603584289551
337 -2.7975008487701416 -2.3474295139312744 1.5022262334823608
338 -2.6997165679931641 -2.3474295139312744 1.6715937852859497
339 -2.591691255569458 -2.3474295139312744 1.8346202373504639
340 -2.473834753036499 -2.3474295139312744 1.9906874895095825
341 -2.3465943336486816 -2.3474295139312744 2.1392033100128174
342 -2.2104523181915283 -2.3474295139312744 2.279604434967041
343 -2.065925121307373 -2.3474295139312744 2.411358118057251
344 -1.9135614633560181 -2.3474295139312744 2.5339648723602295
345 -1.7539389133453369 -2.3474295139312744 2.6469593048095703
346 -1.5876630544662476 -2.3474295139312744 2.7499129772186279
347 -1.4153646230697632 -2.3474295139312744 2.842435359954834
348 -1.2376972436904907 -2.3474295139312744 2.9241752624511719
349 -1.0553348064422607 -2.3474295139312744 2.9948227405548096
350 -0.86896920204162598 -2.3474295139312744 3.054110050201416
351 -0.67930728197097778 -2.3474295139312744 3.1018118858337402
352 -0.48706850409507751 -2.3474295139312744 3.1377475261688232
353 -0.29298213124275208 -2.3474295139312744 3.1617805957794189
354 -0.097784347832202911 -2.3474295139312744 3.1738200187683105
355 0.097784347832202911 -2.3474295139312744 3.1738200187683105
356 0.29298213124275208 -2.3474295139312744 3.1617805957794189
357 0.48706850409507751 -2.3474295139312744 3.1377475261688232
358 0.67930728197097778 -2.3474295139312744 3.1018118858337402
359 0.86896920204162598 -2.3474295139312744 3.054110050201416
360 1.0553348064422607 -2.3474295139312744 2.9948227405548096
361 1.2376972436904907 -2.3474295139312744 2.9241752624511719
362 1.4153646230697632 -2.3474295139312744 2.842435359954834
363 1.5876630544662476 -2.3474295139312744 2.7499129772186279
364 1.7539389133453369 -2.3474295139312744 2.6469593048095703
365 1.9135614633560181 -2.3474295139312744 2.5339648723602295
366 2.065925121307373 -2.3474295139312744 2.411358118057251
367 2.2104523181915283 -2.3474295139312744 2.279604434967041
368 2.3465943336486816 -2.3474295139312744 2.1392033100128174
369 2.473834753036499 -2.3474295139312744 1.9906874895095825
370 2.591691255569458 -2.3474295139312744 1.8346202373504639
371 2.6997165679931641 -2.3474295139312744 1.6715937852859497
372 2.7975008487701416 -2.3474295139312744 1.5022262334823608
373 2.8846733570098877 -2.3474295139312744 1.3271603584289551
374 2.9609034061431885 -2.3474295139312744 1.1470600366592407
375 3.0259015560150146 -2.3474295139312744 0.96260857582092285
376 3.0794215202331543 -2.3474295139312744 0.77450555562973022
377 3.1212601661682129 -2.3474295139312744 0.58346462249755859
378 3.1512587070465088 -2.3474295139312744 0.39021039009094238
379 3.1693034172058105 -2.3474295139312744 0.19547595083713531
380 2.8416481018066406 -2.4008698463439941 3.4800150114595917e-16
381 2.6437430381774902 -2.4288311004638672 -0.16306048631668091
382 3.1753261089324951 -2.3474295139312744 1.798993371399148e-15
383 -3.4041750431060791 -2.3070394992828369 -8.3378238734392769e-16
384 -3.69222092628479 -2.2504353523254395 -0.22772839665412903
385 -3.69222092628479 -2.2504353523254395 0.22772839665412903
386 -3.6992373466491699 -2.2504353523254395 -9.0605176779925663e-16
387 -3.671198844909668 -2.2504353523254395 0.45459294319152832
388 -3.6362507343292236 -2.2504353523254395 0.6797330379486084
389 -3.5875089168548584 -2.2504353523254395 0.90229469537734985
390 -3.5251586437225342 -2.2504353523254395 1.1214336156845093
391 -3.4494359493255615 -2.2504353523254395 1.3363186120986938
392 -3.360628604888916 -2.2504353523254395 1.5461344718933105
393 -3.25907301902771 -2.2504353523254395 1.7500853538513184
394 -3.1451549530029297 -2.2504353523254395 1.9473974704742432
395 -3.019305944442749 -2.2504353523254395 2.1373224258422852
396 -2.8820037841796875 -2.2504353523254395 2.3191399574279785
397 -2.733769416809082 -2.2504353523254395 2.4921600818634033
398 -2.5751645565032959 -2.2504353523254395 2.655726432800293
399 -2.4067914485931396 -2.2504353523254395 2.8092188835144043
400 -2.2292885780334473 -2.2504353523254395 2.9520549774169922
401 -2.0433290004730225 -2.2504353523254395 3.0836930274963379
402 -1.849618673324585 -2.2504353523254395 3.2036333084106445
403 -1.6488919258117676 -2.2504353523254395 3.3114213943481445
404 -1.4419103860855103 -2.2504353523254395 3.4066479206085205
405 -1.229459285736084 -2.2504353523254395 3.4889519214630127
406 -1.0123443603515625 -2.2504353523254395 3.5580213069915771
407 -0.79138922691345215 -2.2504353523254395 3.613593578338623
408 -0.56743210554122925 -2.2504353523254395 3.6554584503173828
409 -0.34132254123687744 -2.2504353523254395 3.6834568977355957
410 -0.11391822993755341 -2.2504353523254395 3.6974828243255615
411 0.11391822993755341 -2.2504353523254395 3.6974828243255615
412 0.34132254123687744 -2.2504353523254395 3.6834568977355957
413 0.56743210554122925 -2.2504353523254395 3.6554584503173828
414 0.79138922691345215 -2.2504353523254395 3.613593578338623
415 1.0123443603515625 -2.2504353523254395 3.5580213069915771
416 1.229459285736084 -2.2504353523254395 3.4889519214630127
417 1.4419103860855103 -2.2504353523254395 3.4066479206085205
418 1.6488919258117676 -2.2504353523254395 3.3114213943481445
419 1.849618673324585 -2.2504353523254395 3.2036333084106445
420 2.0433290004730225 -2.2504353523254395 3.0836930274963379
421 2.2292885780334473 -2.2504353523254395 2.9520549774169922
422 2.4067914485931396 -2.2504353523254395 2.8092188835144043
423 2.5751645565032959 -2.2504353523254395 2.655726432800293
424 2.733769416809082 -2.2504353523254395 2.4921600818634033
425 2.8820037841796875 -2.2504353523254395 2.3191399574279785
426 3.019305944442749 -2.2504353523254395 2.1373224258422852
427 3.1451549530029297 -2.2504353523254395 1.9473974704742432
428 3.25907301902771 -2.2504353523254395 1.7500853538513184
429 3.360628604888916 -2.2504353523254395 1.5461344718933105
430 3.4494359493255615 -2.2504353523254395 1.3363186120986938
431 3.5251586437225342 -2.2504353523254395 1.1214336156845093
432 3.5875089168548584 -2.2504353523254395 0.90229469537734985
433 3.6362507343292236 -2.2504353523254395 0.6797330379486084
434 3.671198844909668 -2.2504353523254395 0.45459294319152832
435 3.69222092628479 -2.2504353523254395 0.22772839665412903
436 3.4041750431060791 -2.3070394992828369 4.1689119367196385e-16
437 3.1693034172058105 -2.3474295139312744 -0.19547595083713531
438 3.6992373466491699 -2.2504353523254395 4.5302588389962832e-16
439 -3.9634373188018799 -2.1953864097595215 -9.7076222623328819e-16
440 -4.2120347023010254 -2.1379342079162598 -0.25978940725326538
441 -4.2120347023010254 -2.1379342079162598 0.25978940725326538
442 -4.220038890838623 -2.1379342079162598 -1.0336114356448468e-15
443 -4.1880531311035156 -2.1379342079162598 0.51859337091445923
444 -4.1481847763061523 -2.1379342079162598 0.77543008327484131
445 -4.0925807952880859 -2.1379342079162598 1.0293253660202026
446 -4.0214524269104004 -2.1379342079162598 1.2793160676956177
447 -3.9350690841674805 -2.1379342079162598 1.52445387840271
448 -3.8337588310241699 -2.1379342079162598 1.7638088464736938
449 -3.7179057598114014 -2.1379342079162598 1.9964731931686401
450 -3.587949275970459 -2.1379342079162598 2.2215642929077148
451 -3.4443826675415039 -2.1379342079162598 2.4382281303405762
452 -3.287750244140625 -2.1379342079162598 2.6456427574157715
453 -3.1186463832855225 -2.1379342079162598 2.8430218696594238
454 -2.9377121925354004 -2.1379342079162598 3.029616117477417
455 -2.7456345558166504 -2.1379342079162598 3.2047183513641357
